S.No.,Factory Name,Factory Type,Code No.,Capacity,Started CrushingDate,City,Address,PhoneNo.,Email ID,Web Address,Crop Area,Required no of workers
1,Agasti SSK Ltd.,Cooperative,35301,2500,,Select,,1234567890,,,,30
2,Ashok SSK Ltd.,Cooperative,12601,2600,,Select,,1234567890,ashokssk_anr@sancharnet.in,,,30
3,Shri Dnyaneshwar,Cooperative,13101,5000,,Select,,1234567890,,,,30
4,Shri Ganesh SSK Ltd.,Cooperative,12501,1750,,Select,,1234567890,,,,
5,Shri Jagdamba,Cooperative,13301,800,,Select,,1234567890,,,,
6,Shri Kedareshwar,Cooperative,39001,2500,,Select,,1234567890,,,,
7,The Kopargaon Sahakari Sakhar Karkhana Ltd. Gautamnagar,Cooperative,12401,3000,12th February 1956,Kopargaon,"At Gautamnagar, Post Kolpewadi, Taluka Kopargaon, Dist. Ahmednagar",1234567890,kosakasugar@rediffmail.com,0,,
8,Parner Taluka SSK Ltd.,Cooperative,13501,1250,,Select,,1234567890,,,,
9,Kukadi SSK Ltd.,Cooperative,54101,2500,,Select,,1234567890,,,,
10,Padamashree Dr. Vitthalrao Vikhe Patil SSK Ltd.,Cooperative,12701,4000,,Select,,1234567890,,,,
11,Dr. Baburao Bapuji Tanpure SSK Ltd.,Cooperative,12801,4250,,Select,,1234567890,,,,
12,Sai Kripa Sakhar,Private,51501,1250,,Select,,1234567890,,,,
13,Sangamner Bhag SSK Ltd.,Cooperative,13001,3500,,Sangamner,Amrutnagar Pin 422608,1234567890,amrutsugar@yahoo.co.in,,,
14,The Sanjivani SSK Ltd.,Cooperative,12301,3000,,Select,,1234567890,,,,
15,The Shrigonda SSK Ltd.,Cooperative,12901,3500,,Select,,1234567890,,,,
16,Mula SSK Ltd.,Cooperative,13401,3500,,Select,,1234567890,,,,
17,Shri Vriddheshwar SSK Ltd.,Cooperative,13201,2500,,Select,,1234567890,,,,
18,Nagar Taluka SSK Ltd.,Cooperative,52008,2500,,Select,,1234567890,,,,
19,Dwarkadhish Sakhar K. Ltd.,Private,51401,1250,,Select,,1234567890,,,,
20,Karmaveer Kakasaheb Wagh SSK Ltd.,Cooperative,11901,1250,,Select,,1234567890,,,,
21,The Kadwa SSK Ltd.,Cooperative,12001,1250,,Select,,1234567890,,,,
22,Nasik SSK Ltd.,Cooperative,12101,1250,,Select,,1234567890,,,,
23,Ravalgaon Sugar Mills Ltd.,Private,17101,2000,,Select,,1234567890,,,,
24,Vasantrao Dada Patil SSK Ltd.,Cooperative,12201,2500,,Select,,1234567890,,,,
25,Bhima Shankar SSK Ltd,Cooperative,46201,2500,,Select,,1234567890,,,,
26,Shri Chhatrapati SSK Ltd.,Cooperative,13801,3500,,Select,,1234567890,,,,
27,Indapur SSK Ltd.,Cooperative,33101,5000,,Select,,1234567890,,,,
28,Shri Vighnahar SSK Ltd.,Cooperative,14101,5000,,Select,,1234567890,,,,
29,Kabirsugar India Pvt.Ltd.Pune,Private,789,9888,2006,Baramati,ff,1234567890,,,,
30,Malegaon SSK Ltd.,Cooperative,13701,4000,,Select,,1234567890,,,,
31,nameuser sugar co.in,Private,12390,90,,Rajgurunagar,,1234567890,,,,
32,Nath Maskoba,Private,101,1250,,Select,,1234567890,,,,
33,Shri Someshwar SSK Ltd.,Cooperative,13601,2500,,Select,,1234567890,,,,
34,Bhima SSK Ltd,Cooperative,14001,5000,,Select,,1234567890,,,,
35,Rajgad SSK Ltd.,Cooperative,34001,1250,,Select,,1234567890,,,,
36,Ghodganga SSK Ltd.,Cooperative,40001,2500,,Select,,1234567890,,,,
37,Yashwant SSK Ltd.,Cooperative,13901,3500,,Select,,1234567890,,,,
38,Swami Samarth SSK Ltd.,Cooperative,39901,2500,,Select,,1234567890,,,,
39,Sahakar Maharshi Shankarrao Mohite Patil SSK Ltd.,Cooperative,14201,4500,1962-63,Malshiras,"Shankarnagar,Post. Yeshwantnagar,Pincode No.413118",1234567890,,,,
40,Chandrabhaga,Cooperative,49601,2500,,Select,,1234567890,,,,
41,Bhima SSK Ltd.,Cooperative,14701,2500,,Select,,1234567890,,,,
